id,collection
3875,0
3877,0
3899,0
3901,0
3902,0
3920,0
3921,0
3922,0
3923,0
3924,1
3929,1
3930,1
3931,1
3933,0
3934,0
3935,0
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3959,1
3960,0
3961,1
3962,0
3966,1
3967,1
3968,1
3969,1
3970,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,0
3982,0
3983,0
3984,0
3985,1
3986,1
3987,1
3988,1
3989,0
4011,1
4012,0
4023,0
4024,0
4025,0
4031,0
4032,1
4033,0
4034,0
4043,0
4044,0
4049,0
4050,0
4051,0
4073,0
4104,0
4105,0
4106,0
4107,0
4108,1
4110,0
4111,0
4112,0
4113,0
4114,0
4132,0
4133,0
4134,0
4140,0
4141,0
4146,0
4147,0
4148,0
4153,1
4154,0
4155,1
4156,1
4157,0
4162,0
4169,0
4170,0
4171,0
4173,0
4174,0
4175,0
4176,0
4179,0
4180,1
4181,0
4182,0
4191,0
4192,1
4193,1
4194,0
4195,0
4196,0
4199,0
4201,0
4202,0
4203,0
4204,0
4205,0
4208,0
4213,0
4217,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,1
4233,1
4234,1
4235,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4247,1
4248,1
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,1
4257,1
4258,1
4260,0
4261,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4274,0
4279,0
4281,1
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4295,0
4296,0
4297,0
4300,0
4307,0
4311,0
4322,0
4323,0
4324,0
4325,0
4326,1
4327,1
4337,1
4338,0
4339,0
4344,0
4347,0
4348,0
4349,0
4351,0
4352,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4382,0
4383,0
4384,0
4386,0
4387,0
4391,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4402,0
4403,0
4407,1
4408,0
4410,0
4412,0
4413,0
4415,0
4416,0
4419,1
4421,0
4423,0
4435,0
4436,0
4437,1
4439,0
4440,0
4441,0
4442,0
4443,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4470,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,1
4481,1
4482,0
4483,0
4484,1
4485,0
4486,0
4488,1
4489,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4507,0
4512,0
4513,1
4515,0
4516,0
4517,1
4518,1
4519,0
4520,0
4523,1
4526,1
4527,1
4528,0
4529,0
4532,1
4533,1
4534,1
4535,1
4536,0
4537,1
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4546,0
4547,0
4550,0
4551,1
4552,0
4553,0
4554,1
4555,1
4556,0
4557,1
4558,1
4559,0
4560,0
4561,0
4562,1
4564,1
4565,1
4566,0
4567,0
4568,0
4569,1
4570,0
4571,0
4572,1
4573,0
4574,1
4578,0
4579,0
4580,0
4584,0
4587,0
4588,0
4592,0
4593,0
4595,0
4597,0
4599,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4627,0
4628,0
4629,0
4630,0
4633,0
4635,0
4638,0
4639,0
4641,0
4643,0
4644,0
4645,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4676,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4688,0
4689,0
4695,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,1
4708,0
4709,0
4710,0
4719,0
4722,0
4723,0
4727,1
4728,1
4729,1
4730,1
4731,1
4732,0
4733,0
4734,0
4735,0
4736,0
4738,0
4739,0
4746,0
4747,0
4750,0
4762,0
4764,0
4765,0
4766,0
4767,0
4771,0
4772,0
4780,0
4781,0
4782,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4798,0
4799,0
4800,0
4806,0
4807,0
4808,0
4809,0
4813,1
4814,1
4815,0
4816,0
4820,0
4822,0
4823,0
4824,0
4825,0
4826,0
4832,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4857,0
4858,0
4868,0
4879,0
4880,0
4881,0
4882,0
4883,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,0
4893,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,0
4902,0
4903,0
4909,0
4910,0
4911,0
4912,0
4913,0
4916,0
4917,0
4918,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4942,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4958,0
4959,0
4960,0
4961,1
4962,0
4963,0
4964,1
4965,0
4966,0
4967,0
4968,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,0
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5033,1
5034,0
5035,0
5036,1
5037,1
5038,0
5040,0
5041,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,1
5057,0
5058,0
5060,1
5061,1
5062,0
5063,0
5064,1
5065,1
5066,1
5067,0
5068,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5137,0
5139,0
5143,0
5144,0
5145,0
5146,0
5147,0
5150,1
5151,1
5152,1
5153,0
5155,0
5156,0
5157,0
5161,0
5165,0
5168,0
